info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.18 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/preview.js /Users/hvillar/Proyectos/personal/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/269 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 262/270 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 43% building 281/310 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 43% building 281/312 modules 31 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 44% building 285/312 modules 27 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 301/313 modules 12 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 302/313 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 303/313 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 46% building 308/314 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 47% building 309/314 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 47% building 309/315 modules 6 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 310/315 modules 5 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 311/315 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 312/315 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 313/315 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 47% building 313/316 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 314/316 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 315/316 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 47% building 316/316 modules 0 active 
<s> [webpack.Progress] 47% building 316/317 modules 1 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 47% building 316/318 modules 2 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 47% building 316/319 modules 3 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 47% building 316/320 modules 4 active /Users/hvillar/Proyectos/personal/taskbox/node_modules/es-abstract/2019/ToLength.js
